RefId,IsBadBuy
84381,0.08
84382,0.018
84383,0.382
84384,0.004
84385,0.214
84386,0.024
84387,0.116
84388,0.046
84389,0.016
84390,0.026
84391,0.124
84392,0.004
84393,0.012
84394,0.022
84395,0.04
84396,0.014
84397,0.056
84398,0.146
84399,0.044
84400,0.07
84401,0.152
84402,0.082
84403,0.212
84404,0.03
84405,0.202
84406,0.142
84407,0.05
84408,0.218
84409,0.12
84410,0.222
84411,0.098
84412,0.696
84413,0.06
84414,0.08
84415,0.052
84416,0.082
84417,0.14
84418,0.054
84419,0.37
84420,0.094
84421,0.006
84422,0.23
84423,0.028
84424,0.316
84425,0.36
84426,0.052
84427,0.022
84428,0.202
84429,0.022
84430,0.374
84431,0.198
84432,0.02
84433,0.052
84434,0.066
84435,0.118
84436,0.036
84437,0.072
84438,0.526
84439,0.134
84440,0.232
84441,0.134
84442,0.054
84443,0.096
84444,0.392
84445,0.136
84446,0.728
84447,0.66
84448,0.024
84449,0.574
84450,0.316
84451,0.438
84452,0.2
84453,0.176
84454,0.116
84455,0.362
84456,0.07
84457,0.238
84458,0.116
84459,0.144
84460,0.092
84461,0.134
84462,0.29
84463,0.156
84464,0.12
84465,0.204
84466,0.156
84467,0.03
84468,0.048
84469,0.236
84470,0.802
84471,0.022
84472,0.178
84473,0.15
84474,0.086
84475,0.832
84476,0.152
84477,0.05
84478,0.864
84479,0.052
84480,0.082
84481,0.586
84482,0.11
84483,0.424
84484,0.148
84485,0.018
84486,0.102
84487,0.12
84488,0.178
84489,0.39
84490,0.268
84491,0.054
84492,0.142
84493,0.156
84494,0.036
84495,0.014
84496,0.106
84497,0.286
84498,0.118
84499,0.048
84500,0.104
84501,0.596
84502,0.34
84503,0.588
84504,0.038
84505,0.15
84506,0.474
84507,0.21
84508,0.12
84509,0.196
84510,0.28
84511,0.804
84512,0.4
84513,0.082
84514,0.184
84515,0.23
84516,0.218
84517,0.424
84518,0.068
84519,0.166
84520,0.42
84521,0.11
84522,0.204
84523,0.076
84524,0.236
84525,0.658
84526,0.054
84527,0.138
84528,0.044
84529,0.114
84530,0.028
84531,0.294
84532,0.154
84533,0.112
84534,0.178
84535,0.058
84536,0.062
84537,0.246
84538,0.126
84539,0.214
84540,0.132
84541,0.046
84542,0.148
84543,0.398
84544,0.182
84545,0.096
84546,0.174
84547,0.094
84548,0.228
84549,0.294
84550,0.172
84551,0.176
84552,0.736
84553,0.178
84554,0.674
84555,0.188
84556,0.512
84557,0.188
84558,0.03
84559,0.504
84560,0.092
84561,0.134
84562,0.234
84563,0.032
84564,0.002
84565,0.232
84566,0.214
84567,0.292
84568,0.466
84569,0.416
84570,0.078
84571,0.282
84572,0.648
84573,0.162
84574,0.196
84575,0.14
84576,0.07
84577,0.016
84578,0.408
84579,0.024
84580,0.112
84581,0.004
84582,0.018
84583,0.242
84584,0.058
84585,0.144
84586,0.296
84587,0.08
84588,0.04
84589,0.072
84590,0.362
84591,0.146
84592,0.028
84593,0.082
84594,0.088
84595,0.042
84596,0.158
84597,0.054
84598,0.034
84599,0.112
84600,0.056
84601,0.018
84602,0.216
84603,0.106
84604,0.238
84605,0.19
84606,0.206
84607,0.026
84608,0.034
84609,0.042
84610,0.102
84611,0.034
84612,0.134
84613,0.248
84614,0.13
84615,0.134
84616,0.3
84617,0.22
84618,0.068
84619,0.09
84620,0.166
84621,0.1
84622,0.046
84623,0.038
84624,0.22
84625,0.308
84626,0.028
84627,0.06
84628,0.112
84629,0.17
84630,0.082
84631,0.16
84632,0.008
84633,0.312
84634,0.12
84635,0.078
84636,0.102
84637,0.064
84638,0.064
84639,0.382
84640,0.084
84641,0.032
84642,0.142
84643,0.068
84644,0.114
84645,0.052
84646,0.172
84647,0.054
84648,0.048
84649,0.058
84650,0.068
84651,0.058
84652,0.068
84653,0.024
84654,0.144
84655,0.148
84656,0.008
84657,0.23
84658,0.05
84659,0.008
84660,0.074
84661,0.004
84662,0.014
84663,0.03
84664,0.954
84665,0.19
84666,0.106
84667,0.06
84668,0.126
84669,0.082
84670,0.074
84671,0.048
84672,0.024
84673,0.128
84674,0.162
84675,0.096
84676,0.122
84677,0.122
84678,0.124
84679,0.002
84680,0.744
84681,0.15
84682,0.092
84683,0.11
84684,0.18
84685,0.14
84686,0.126
84687,0.064
84688,0.048
84689,0.152
84690,0.136
84691,0.248
84692,0.008
84693,0.12
84694,0.482
84695,0.186
84696,0.322
84697,0.388
84698,0.126
84699,0.106
84700,0.022
84701,0.052
84702,0.04
84703,0.044
84704,0.188
84705,0.08
84706,0.036
84707,0.114
84708,0.024
84709,0.138
84710,0.136
84711,0.23
84712,0.038
84713,0.066
84714,0.072
84715,0.074
84716,0.146
84717,0.174
84718,0.154
84719,0.032
84720,0.852
84721,0.028
84722,0.124
84723,0.026
84724,0.04
84725,0.068
84726,0.116
84727,0.08
84728,0.164
84729,0.066
84730,0.044
84731,0.262
84732,0.696
84733,0.064
84734,0.056
84735,0.006
84736,0.14
84737,0.146
84738,0.786
84739,0.226
84740,0.038
84741,0.09
84742,0.596
84743,0.066
84744,0.85
84745,0.014
84746,0.082
84747,0.038
84748,0.248
84749,0.048
84750,0.814
84751,0.056
84752,0.112
84753,0.058
84754,0.278
84755,0.076
84756,0.046
84757,0.124
84758,0.154
84759,0.022
84760,0.04
84761,0.078
84762,0.262
84763,0.038
84764,0.114
84765,0.026
84766,0.044
84767,0.036
84768,0.014
84769,0.11
84770,0.092
84771,0.066
84772,0.02
84773,0.034
84774,0.128
84775,0.12
84776,0.148
84777,0.05
84778,0.09
84779,0.416
84780,0.156
84781,0.522
84782,0.128
84783,0.034
84784,0.246
84785,0.144
84786,0.484
84787,0.158
84788,0.13
84789,0.182
84790,0.044
84791,0.192
84792,0.246
84793,0.378
84794,0.09
84795,0.136
84796,0.054
84797,0.11
84798,0.046
84799,0.07
84800,0.058
84801,0.066
84802,0.036
84803,0.134
84804,0.008
84805,0.714
84806,0.282
84807,0.052
84808,0.112
84809,0.056
84810,0.024
84811,0.048
84812,0.07
84813,0.036
84814,0.054
84815,0.3
84816,0.086
84817,0.03
84818,0.032
84819,0.036
84820,0.08
84821,0.05
84822,0.29
84823,0.038
84824,0.014
84825,0.042
84826,0.172
84827,0.03
84828,0.03
84829,0.162
84830,0.05
84831,0.04
84832,0.174
84833,0.122
84834,0.07
84835,0.05
84836,0.012
84837,0.032
84838,0.168
84839,0.084
84840,0.04
84841,0.116
84842,0.064
84843,0.01
84844,0.108
84845,0.028
84846,0.244
84847,0.018
84848,0.5
84849,0.154
84850,0.086
84851,0.266
84852,0.114
84853,0.072
84854,0.15
84855,0.042
84856,0.018
84857,0.056
84858,0.058
84859,0.186
84860,0.186
84861,0.048
84862,0.056
84863,0.034
84864,0.538
84865,0.098
84866,0.146
84867,0.032
84868,0.068
84869,0.584
84870,0.03
84871,0.064
84872,0.226
84873,0.12
84874,0.09
84875,0.036
84876,0.706
84877,0.07
84878,0.048
84879,0.228
84880,0.058
84881,0.046
84882,0.168
84883,0.014
84884,0.054
84885,0.068
84886,0
84887,0.052
84888,0.036
84889,0.032
84890,0.038
84891,0.084
84892,0.142
84893,0.046
84894,0.03
84895,0.096
84896,0.158
84897,0.078
84898,0.076
84899,0.012
84900,0.138
84901,0.13
84902,0.086
84903,0.042
84904,0.032
84905,0.076
84906,0.412
84907,0.024
84908,0.114
84909,0.122
84910,0.044
84911,0.11
84912,0.042
84913,0.056
84914,0.124
84915,0.014
84916,0.116
84917,0.072
84918,0.076
84919,0.248
84920,0.018
84921,0.186
84922,0.012
84923,0.334
84924,0.1
84925,0.206
84926,0.03
84927,0.12
84928,0.138
84929,0.064
84930,0.264
84931,0.094
84932,0.194
84933,0.052
84934,0.134
84935,0.15
84936,0.83
84937,0.364
84938,0.444
84939,0.062
84940,0.006
84941,0.018
84942,0.022
84943,0.282
84944,0.08
84945,0.026
84946,0.024
84947,0.038
84948,0.014
84949,0.09
84950,0.05
84951,0.108
84952,0.1
84953,0.124
84954,0
84955,0.036
84956,0.04
84957,0.098
84958,0.082
84959,0.052
84960,0.066
84961,0.058
84962,0.02
84963,0.036
84964,0.026
84965,0.04
84966,0.002
84967,0.126
84968,0.062
84969,0.034
84970,0.03
84971,0.154
84972,0.312
84973,0.044
84974,0.008
84975,0.25
84976,0.02
84977,0.038
84978,0.01
84979,0.016
84980,0.052
84981,0.108
84982,0.886
84983,0.2
84984,0.092
84985,0.03
84986,0.074
84987,0.436
84988,0.946
84989,0.134
84990,0.844
84991,0.054
84992,0.078
84993,0.614
84994,0.02
84995,0.082
84996,0.064
84997,0.084
84998,0.072
84999,0.106
85000,0.026
85001,0.006
85002,0.096
85003,0.074
85004,0.032
85005,0.092
85006,0.066
85007,0.8
85008,0.008
85009,0.032
85010,0.018
85011,0.03
85012,0.094
85013,0.02
85014,0.148
85015,0.026
85016,0.13
85017,0.098
85018,0.256
85019,0.014
85020,0.054
85021,0.078
85022,0.118
85023,0.034
85024,0.098
85025,0.222
85026,0.028
85027,0.024
85028,0.066
85029,0.488
85030,0.012
85031,0.354
85032,0.04
85033,0.04
85034,0.034
85035,0.89
85036,0.058
85037,0.078
85038,0.24
85039,0.734
85040,0.262
85041,0.024
85042,0.006
85043,0.012
85044,0.09
85045,0.084
85046,0.006
85047,0.032
85048,0.584
85049,0.016
85050,0.268
85051,0.138
85052,0.018
85053,0.038
85054,0.076
85055,0.096
85056,0.612
85057,0.424
85058,0.022
85059,0.062
85060,0.074
85061,0.12
85062,0.04
85063,0.14
85064,0.23
85065,0.012
85066,0.078
85067,0.098
85068,0.138
85069,0.846
85070,0.08
85071,0.092
85072,0.13
85073,0.198
85074,0.032
85075,0.052
85076,0.262
85077,0.296
85078,0.154
85079,0.074
85080,0.092
85081,0.112
85082,0.012
85083,0.018
85084,0.094
85085,0.028
85086,0.06
85087,0.058
85088,0.066
85089,0.054
85090,0.01
85091,0.024
85092,0.058
85093,0.908
85094,0.062
85095,0.064
85096,0
85097,0.15
85098,0.088
85099,0.216
85100,0.126
85101,0.054
85102,0.048
85103,0.134
85104,0.03
85105,0.072
85106,0.066
85107,0.02
85108,0.066
85109,0.062
85110,0.116
85111,0.762
85112,0.268
85113,0.112
85114,0.168
85115,0.048
85116,0.266
85117,0.014
85118,0.022
85119,0.022
85120,0.136
85121,0.166
85122,0.1
85123,0.016
85124,0.24
85125,0.22
85126,0.106
85127,0.916
85128,0.186
85129,0.776
85130,0.95
85131,0.088
85132,0.26
85133,0.16
85134,0.058
85135,0.056
85136,0.776
85137,0.314
85138,0.56
85139,0.49
85140,0.182
85141,0.1
85142,0.122
85143,0.018
85144,0.864
85145,0.004
85146,0.006
85147,0.036
85148,0.006
85149,0.04
85150,0.188
85151,0.046
85152,0.05
85153,0.046
85154,0.3
85155,0.124
85156,0.046
85157,0.022
85158,0.032
85159,0.05
85160,0.144
85161,0.164
85162,0.134
85163,0.072
85164,0.092
85165,0.478
85166,0.058
85167,0.142
85168,0.08
85169,0.014
85170,0.062
85171,0.208
85172,0.148
85173,0.032
85174,0.038
85175,0.024
85176,0.156
85177,0.064
85178,0.054
85179,0.308
85180,0.066
85181,0.052
85182,0.082
85183,0.292
85184,0.106
85185,0.126
85186,0.128
85187,0.018
85188,0.282
85189,0.064
85190,0.066
85191,0.11
85192,0.032
85193,0.066
85194,0.002
85195,0.042
85196,0.12
85197,0.354
85198,0.096
85199,0.096
85200,0.164
85201,0.644
85202,0.414
85203,0.024
85204,0.182
85205,0.022
85206,0.14
85207,0.074
85208,0.034
85209,0.164
85210,0.11
85211,0.062
85212,0.128
85213,0.15
85214,0.786
85215,0.71
85216,0.234
85217,0.336
85218,0.164
85219,0.084
85220,0.132
85221,0.108
85222,0.122
85223,0.122
85224,0.772
85225,0.084
85226,0.022
85227,0.136
85228,0.318
85229,0.142
85230,0.746
85231,0.07
85232,0.196
85233,0.366
85234,0.77
85235,0.728
85236,0.124
85237,0.182
85238,0.696
85239,0.088
85240,0.754
85241,0.332
85242,0.05
85243,0.49
85244,0.036
85245,0.072
85246,0.036
85247,0.102
85248,0.064
85249,0.164
85250,0.708
85251,0.192
85252,0.072
85253,0.168
85254,0.038
85255,0.116
85256,0.206
85257,0.796
85258,0.012
85259,0.16
85260,0.214
85261,0.086
85262,0.08
85263,0.162
85264,0.128
85265,0.088
85266,0.334
85267,0.196
85268,0.21
85269,0.094
85270,0.052
85271,0.042
85272,0.942
85273,0.164
85274,0.174
85275,0.196
85276,0.158
85277,0.19
85278,0.084
85279,0.272
85280,0.372
85281,0.502
85282,0.18
85283,0.9
85284,0.098
85285,0.018
85286,0.286
85287,0.83
85288,0.63
85289,0.054
85290,0.332
85291,0.072
85292,0.05
85293,0.066
85294,0.114
85295,0.112
85296,0.026
85297,0.452
85298,0.04
85299,0.062
85300,0.754
85301,0.324
85302,0.296
85303,0.252
85304,0.168
85305,0.364
85306,0.324
85307,0.644
85308,0.054
85309,0.262
85310,0.088
85311,0.1
85312,0.816
85313,0.134
85314,0.218
85315,0.79
85316,0.068
85317,0.924
85318,0.178
85319,0.246
85320,0.098
85321,0.052
85322,0.164
85323,0.072
85324,0.11
85325,0.202
85326,0.034
85327,0.082
85328,0.12
85329,0.248
85330,0.058
85331,0.354
85332,0.018
85333,0.126
85334,0.13
85335,0.164
85336,0.044
85337,0.228
85338,0.018
85339,0.342
85340,0.14
85341,0.192
85342,0.878
85343,0.046
85344,0.212
85345,0.014
85346,0.776
85347,0.096
85348,0.036
85349,0.122
85350,0.074
85351,0.124
85352,0.036
85353,0.854
85354,0.094
85355,0.178
85356,0.09
85357,0.026
85358,0.544
85359,0.092
85360,0.296
85361,0.256
85362,0.112
85363,0.684
85364,0.344
85365,0.864
85366,0.066
85367,0.036
85368,0.08
85369,0.076
85370,0.19
85371,0.262
85372,0.1
85373,0.06
85374,0.03
85375,0.056
85376,0.348
85377,0.092
85378,0.044
85379,0.04
85380,0.026
85381,0.078
85382,0.092
85383,0.29
85384,0.042
85385,0.268
85386,0.118
85387,0.112
85388,0.062
85389,0.044
85390,0.178
85391,0.178
85392,0.098
85393,0.056
85394,0.044
85395,0.168
85396,0.082
85397,0.074
85398,0.184
85399,0.142
85400,0.68
85401,0.192
85402,0.256
85403,0.786
85404,0.09
85405,0.024
85406,0.074
85407,0.098
85408,0.016
85409,0.304
85410,0.096
85411,0.16
85412,0.164
85413,0.078
85414,0.152
85415,0.728
85416,0.28
85417,0.206
85418,0.254
85419,0.112
85420,0.282
85421,0.148
85422,0.08
85423,0.204
85424,0.252
85425,0.718
85426,0.126
85427,0.434
85428,0.064
85429,0.05
85430,0.088
85431,0.078
85432,0.212
85433,0.066
85434,0.096
85435,0.12
85436,0.048
85437,0.024
85438,0.47
85439,0.094
85440,0.034
85441,0.262
85442,0.124
85443,0.084
85444,0.656
85445,0.098
85446,0.054
85447,0.12
85448,0.236
85449,0.2
85450,0.25
85451,0.364
85452,0.698
85453,0.854
85454,0.862
85455,0.76
85456,0.166
85457,0.418
85458,0.344
85459,0.888
85460,0.072
85461,0.256
85462,0.084
85463,0.038
85464,0.076
85465,0.216
85466,0.128
85467,0.104
85468,0.054
85469,0.778
85470,0.096
85471,0.188
85472,0.056
85473,0.126
85474,0.238
85475,0.206
85476,0.266
85477,0.07
85478,0.596
85479,0.07
85480,0.844
85481,0.154
85482,0.162
85483,0.122
85484,0.052
85485,0.838
85486,0.052
85487,0.028
85488,0.074
85489,0.122
85490,0.138
85491,0.51
85492,0.158
85493,0.762
85494,0.084
85495,0.104
85496,0.156
85497,0.816
85498,0.608
85499,0.008
85500,0.018
85501,0.582
85502,0.02
85503,0.894
85504,0.088
85505,0.028
85506,0.446
85507,0.074
85508,0.046
85509,0.006
85510,0.014
85511,0.074
85512,0.368
85513,0.108
85514,0.014
85515,0.61
85516,0.714
85517,0.728
85518,0.166
85519,0.034
85520,0.176
85521,0.086
85522,0.05
85523,0.016
85524,0.266
85525,0.112
85526,0.072
85527,0.074
85528,0.032
85529,0.108
85530,0.174
85531,0.294
85532,0.042
85533,0.058
85534,0.068
85535,0.096
85536,0.124
85537,0.174
85538,0.022
85539,0.034
85540,0.054
85541,0.202
85542,0.472
85543,0.272
85544,0.976
85545,0.668
85546,0.604
85547,0.044
85548,0.102
85549,0.07
85550,0.06
85551,0.082
85552,0.806
85553,0.382
85554,0.046
85555,0.066
85556,0.142
85557,0.08
85558,0.048
85559,0.44
85560,0.16
85561,0.36
85562,0.268
85563,0.088
85564,0.268
85565,0.274
85566,0.044
85567,0.178
85568,0.1
85569,0.378
85570,0.06
85571,0.132
85572,0.168
85573,0.21
85574,0.218
85575,0.124
85576,0.064
85577,0.154
85578,0.08
85579,0.07
85580,0.048
85581,0.258
85582,0.232
85583,0.074
85584,0.152
85585,0.016
85586,0.108
85587,0.09
85588,0.146
85589,0.22
85590,0.064
85591,0.416
85592,0.048
85593,0.076
85594,0.22
85595,0.602
85596,0.222
85597,0.052
85598,0.266
85599,0.14
85600,0.11
85601,0.15
85602,0.188
85603,0.5
85604,0.164
85605,0.134
85606,0.06
85607,0.048
85608,0.13
85609,0.324
85610,0.104
85611,0.618
85612,0.066
85613,0.034
85614,0.028
85615,0.434
85616,0.126
85617,0.26
85618,0.124
85619,0.404
85620,0.102
85621,0.152
85622,0.336
85623,0.15
85624,0.01
85625,0.024
85626,0.198
85627,0.084
85628,0.17
85629,0.154
85630,0.1
85631,0.21
85632,0.018
85633,0.168
85634,0.264
85635,0.01
85636,0.316
85637,0.08
85638,0.032
85639,0.064
85640,0.006
85641,0.22
85642,0.092
85643,0.206
85644,0.124
85645,0.124
85646,0.006
85647,0.138
85648,0.354
85649,0.248
85650,0.088
85651,0.02
85652,0.038
85653,0.01
85654,0.052
85655,0.47
85656,0.006
85657,0.16
85658,0.052
85659,0.286
85660,0.198
85661,0.072
85662,0.07
85663,0.096
85664,0.026
85665,0.254
85666,0.034
85667,0.036
85668,0.176
85669,0.158
85670,0.068
85671,0.054
85672,0.026
85673,0.314
85674,0.224
85675,0.032
85676,0.37
85677,0.052
85678,0.048
85679,0.186
85680,0.116
85681,0.1
85682,0.136
85683,0.636
85684,0.134
85685,0.088
85686,0.286
85687,0.338
85688,0.332
85689,0.074
85690,0.194
85691,0.062
85692,0.044
85693,0.2
85694,0.21
85695,0.2
85696,0.134
85697,0.124
85698,0.206
85699,0.014
85700,0.05
85701,0.226
85702,0.032
85703,0.236
85704,0.018
85705,0.122
85706,0.176
85707,0.066
85708,0.12
85709,0.1
85710,0.06
85711,0.148
85712,0.108
85713,0.18
85714,0.16
85715,0.744
85716,0.1
85717,0.064
85718,0.016
85719,0.082
85720,0.254
85721,0.062
85722,0.044
85723,0.046
85724,0.012
85725,0.164
85726,0.19
85727,0.572
85728,0.124
85729,0.006
85730,0.094
85731,0.142
85732,0.104
85733,0.058
85734,0.048
85735,0.38
85736,0.016
85737,0.542
85738,0.088
85739,0.318
85740,0.314
85741,0.218
85742,0.616
85743,0.466
85744,0.054
85745,0.09
85746,0.146
85747,0.396
85748,0.292
85749,0.152
85750,0.17
85751,0.068
85752,0.12
85753,0.022
85754,0.13
85755,0.04
85756,0.132
85757,0.272
85758,0.192
85759,0.14
85760,0.122
85761,0.114
85762,0.344
85763,0.256
85764,0.084
85765,0.088
85766,0.2
85767,0.218
85768,0.092
85769,0.684
85770,0.118
85771,0.018
85772,0.038
85773,0.22
85774,0.226
85775,0.134
85776,0.192
85777,0.074
85778,0.212
85779,0.05
85780,0.082
85781,0
85782,0.042
85783,0.032
85784,0.084
85785,0.156
85786,0.07
85787,0.07
85788,0.024
85789,0.056
85790,0.056
85791,0.072
85792,0.204
85793,0.134
85794,0.05
85795,0.006
85796,0.046
85797,0.116
85798,0.136
85799,0.054
85800,0.104
85801,0.026
85802,0.11
85803,0.016
85804,0.194
85805,0.218
85806,0.112
85807,0.106
85808,0.144
85809,0.274
85810,0.164
85811,0.226
85812,0.908
85813,0.042
85814,0.03
85815,0.058
85816,0.05
85817,0.124
85818,0.23
85819,0.148
85820,0.162
85821,0.362
85822,0.014
85823,0.106
85824,0.592
85825,0.09
85826,0.034
85827,0.056
85828,0.102
85829,0.236
85830,0.102
85831,0.026
85832,0.146
85833,0.198
85834,0.314
85835,0.016
85836,0.076
85837,0.02
85838,0
85839,0.032
85840,0.242
85841,0.034
85842,0.088
85843,0.02
85844,0.092
85845,0.16
85846,0.056
85847,0.066
85848,0.216
85849,0.134
85850,0.002
85851,0.092
85852,0.108
85853,0.102
85854,0.238
85855,0.084
85856,0.092
85857,0.408
85858,0.106
85859,0.036
85860,0.154
85861,0.098
85862,0.018
85863,0.144
85864,0.516
85865,0.302
85866,0.028
85867,0.04
85868,0.038
85869,0.104
85870,0.112
85871,0.108
85872,0.058
85873,0.062
85874,0.056
85875,0.032
85876,0.006
85877,0.104
85878,0.084
85879,0.074
85880,0.06
85881,0.042
85882,0.196
85883,0.228
85884,0.096
85885,0.014
85886,0.438
85887,0.132
85888,0.182
85890,0.018
85891,0.042
85892,0.146
85893,0.186
85894,0.068
85895,0.43
85896,0.21
85897,0.032
85898,0.19
85899,0.04
85900,0.216
85901,0.106
85902,0.09
85903,0.076
85904,0.046
85905,0.028
85906,0.042
85907,0.046
85908,0.056
85909,0.112
85910,0.056
85911,0.092
85912,0.134
85913,0.078
85914,0.048
85915,0.178
85916,0.376
85917,0.098
85918,0.032
85919,0.076
85920,0.042
85921,0.148
85922,0.056
85923,0.278
85924,0.226
85925,0.476
85926,0.14
85927,0.63
85928,0.11
85929,0.514
85930,0.196
85931,0.024
85932,0.058
85933,0.11
85934,0.158
85935,0.036
85936,0.942
85937,0.044
85938,0.078
85939,0.184
85940,0.114
85941,0.064
85942,0.04
85943,0.216
85944,0.152
85945,0.232
85946,0.014
85947,0.118
85948,0.092
85949,0.036
85950,0.174
85951,0.112
85952,0.058
85953,0.126
85954,0.144
85955,0.03
85956,0.748
85957,0.04
85958,0.102
85959,0.16
85960,0.068
85961,0.122
85962,0.232
85963,0.494
85964,0.134
85965,0.188
85966,0.11
85967,0.042
85968,0.012
85969,0.11
85970,0.374
85971,0.076
85972,0.016
85973,0.152
85974,0.066
85975,0.06
85976,0.294
85977,0.07
85978,0.046
85979,0.038
85980,0.092
85981,0.692
85982,0.02
85983,0.052
85984,0.168
85985,0.008
85986,0.114
85987,0.244
85988,0.074
85989,0.19
85990,0.408
85991,0.026
85992,0.11
85993,0.032
85994,0.298
85995,0.152
85996,0.09
85997,0.112
85998,0.374
85999,0.068
86000,0.054
86001,0.078
86002,0.162
86003,0.066
86004,0.06
86005,0.218
86006,0.146
86007,0.236
86008,0.1
86009,0.068
86010,0.062
86011,0.09
86012,0.054
86013,0.092
86014,0.028
86015,0.03
86016,0.008
86017,0.934
86018,0.022
86019,0.004
86020,0.044
86021,0.522
86022,0.7
86023,0.07
86024,0.066
86025,0.122
86026,0.082
86027,0.048
86028,0.082
86029,0.05
86030,0.038
86031,0.096
86032,0.166
86033,0.006
86034,0.016
86035,0.01
86036,0.042
86037,0.03
86038,0.008
86039,0.018
86040,0.01
86041,0.068
86042,0.398
86043,0.028
86044,0.158
86045,0.018
86046,0.728
86047,0.842
86048,0.016
86049,0.014
86050,0.046
86051,0.014
86052,0.258
86053,0.024
86054,0.014
86055,0.02
86056,0.05
86057,0.038
86058,0.052
86059,0.054
86060,0.01
86061,0.064
86062,0.028
86063,0.048
86064,0.046
86065,0.068
86066,0.006
86067,0.006
86068,0.09
86069,0.044
86070,0.032
86071,0.036
86072,0.052
86073,0.03
86074,0.032
86075,0.01
86076,0.05
86077,0.012
86078,0.008
86079,0.012
86080,0
86081,0.012
86082,0.014
86083,0.076
86084,0.03
86085,0.006
86086,0.016
86087,0.016
86088,0.092
86089,0.01
86090,0.712
86091,0.02
86092,0.07
86093,0.026
86094,0.182
86095,0.008
86096,0.01
86097,0.054
86098,0.018
86099,0.052
86100,0.016
86101,0.108
86102,0.052
86103,0.016
86104,0.236
86105,0.078
86106,0.006
86107,0.034
86108,0.03
86109,0.098
86110,0.016
86111,0.008
86112,0.006
86113,0.012
86114,0.06
86115,0.018
86116,0.226
86117,0.032
86118,0.034
86119,0.008
86120,0.032
86121,0.048
86122,0.032
86123,0.032
86124,0.022
86125,0.028
86126,0.006
86127,0.012
86128,0.032
86129,0.034
86130,0.026
86131,0.032
86132,0.058
86133,0.036
86134,0.034
86135,0.03
86136,0.038
86137,0.034
86138,0.03
86139,0.038
86140,0.082
86141,0.032
86142,0.078
86143,0.044
86144,0.034
86145,0.01
86146,0.016
86147,0.014
86148,0.078
86149,0.028
86150,0.13
86151,0.126
86152,0.008
86153,0.09
86154,0.022
86155,0.13
86156,0.036
86157,0.014
86158,0.026
86159,0.024
86160,0.026
86161,0.014
86162,0.034
86163,0.006
86164,0.682
86165,0.04
86166,0.044
86167,0.03
86168,0.012
86169,0.008
86170,0.04
86171,0.11
86172,0.198
86173,0.26
86174,0.018
86175,0.238
86176,0.058
86177,0.018
86178,0.004
86179,0.008
86180,0.042
86181,0.046
86182,0.016
86183,0.044
86184,0.018
86185,0.018
86186,0.018
86187,0.046
86188,0
86189,0.072
86190,0.014
86191,0.172
86192,0.084
86193,0.022
86194,0.19
86195,0.01
86196,0.018
86197,0.038
86198,0.024
86199,0.004
86200,0.03
86201,0.062
86202,0.062
86203,0.024
86204,0.008
86205,0.112
86206,0.02
86207,0.032
86208,0.008
86209,0.056
86210,0.026
86211,0.008
86212,0.05
86213,0.034
86214,0.054
86215,0.042
86216,0.084
86217,0.016
86218,0.068
86219,0.01
86220,0.016
86221,0.048
86222,0.032
86223,0.104
86224,0.018
86225,0.008
86226,0.04
86227,0.016
86228,0.046
86229,0.012
86230,0.024
86231,0.018
86232,0.054
86233,0.066
86234,0.018
86235,0.04
86236,0.058
86237,0.046
86238,0.07
86239,0
86240,0.004
86241,0.062
86242,0.01
86243,0.104
86244,0.006
86245,0.026
86246,0.022
86247,0.002
86248,0.034
86249,0.002
86250,0.012
86251,0.036
86252,0.22
86253,0.004
86254,0.006
86255,0.004
86256,0.004
86257,0.024
86258,0.022
86259,0.142
86260,0.146
86261,0.002
86262,0.018
86263,0.134
86264,0.162
86265,0.056
86266,0.004
86267,0.058
86268,0.036
86269,0.006
86270,0.022
86271,0.006
86272,0.002
86273,0.008
86274,0.022
86275,0.006
86276,0.002
86277,0.002
86278,0.052
86279,0.048
86280,0
86281,0.01
86282,0.056
86283,0.03
86284,0
86285,0.02
86286,0.004
86287,0.03
86288,0.022
86289,0.004
86290,0.002
86291,0.016
86292,0.028
86293,0
86294,0
86295,0.002
86296,0.02
86297,0
86298,0.022
86299,0.018
86300,0
86301,0.04
86302,0.002
86303,0.016
86304,0.008
86305,0.03
86306,0.004
86307,0.05
86308,0.14
86309,0.012
86310,0
86311,0.008
86312,0.006
86313,0.012
86314,0.002
86315,0.004
86316,0.002
86317,0.004
86318,0.016
86319,0
86320,0.042
86321,0
86322,0
86323,0.004
86324,0.03
86325,0.006
86326,0.008
86327,0.044
86328,0.03
86329,0.016
86330,0.032
86331,0.002
86332,0.098
86333,0.058
86334,0.088
86335,0.006
86336,0
86337,0.034
86338,0.836
86339,0.006
86340,0.044
86341,0.006
86342,0.006
86343,0.252
86344,0.178
86345,0.01
86346,0.002
86347,0.862
86348,0
86349,0.02
86350,0.028
86351,0.004
86352,0.006
86353,0.002
86354,0.01
86355,0
86356,0.016
86357,0.998
86358,0.022
86359,0.1
86360,0.004
86361,0.006
86362,0.024
86363,0.054
86364,0.012
86365,0.004
86366,0.002
86367,0.032
86368,0.004
86369,0.056
86370,0.034
86371,0.028
86372,0.014
86373,0.002
86374,0.014
86375,0.002
86376,0.012
86377,0.002
86378,0.89
86379,0.026
86380,0.016
86381,0
86382,0.01
86383,0.02
86384,0.004
86385,0.004
